Sample_id,Sample_label
5793,2
5794,2
5795,1
5796,1
5797,1
5798,2
5799,9
5800,9
5801,9
5802,10
5803,2
5804,8
5805,1
5806,9
5807,7
5808,1
5809,4
5810,4
5811,9
5812,3
5813,9
5814,1
5815,2
5816,9
5817,2
5818,2
5819,9
5820,2
5821,4
5822,9
5823,3
5824,9
5825,2
5826,9
5827,9
5828,8
5829,2
5830,4
5831,1
5832,2
5833,9
5834,4
5835,9
5836,2
5837,2
5838,8
5839,9
5840,9
5841,1
5842,9
5843,1
5844,9
5845,9
5846,4
5847,9
5848,1
5849,1
5850,9
5851,1
5852,1
5853,9
5854,1
5855,4
5856,9
5857,8
5858,2
5859,2
5860,9
5861,9
5862,2
5863,2
5864,4
5865,9
5866,4
5867,9
5868,8
5869,10
5870,1
5871,1
5872,1
5873,9
5874,6
5875,9
5876,2
5877,2
5878,9
5879,4
5880,1
5881,2
5882,2
5883,8
5884,9
5885,1
5886,9
5887,9
5888,1
5889,2
5890,2
5891,2
5892,2
5893,9
5894,2
5895,9
5896,4
5897,4
5898,4
5899,9
5900,8
5901,8
5902,9
5903,8
5904,9
5905,1
5906,9
5907,4
5908,1
5909,2
5910,9
5911,8
5912,9
5913,2
5914,1
5915,1
5916,9
5917,9
5918,9
5919,7
5920,3
5921,1
5922,1
5923,1
5924,4
5925,9
5926,9
5927,1
5928,2
5929,3
5930,9
5931,9
5932,4
5933,1
5934,1
5935,9
5936,9
5937,1
5938,9
5939,2
5940,9
5941,7
5942,1
5943,3
5944,1
5945,9
5946,2
5947,2
5948,4
5949,2
5950,9
5951,2
5952,1
5953,2
5954,2
5955,2
5956,2
5957,8
5958,2
5959,9
5960,2
5961,2
5962,9
5963,2
5964,3
5965,1
5966,1
5967,9
5968,2
5969,9
5970,2
5971,2
5972,2
5973,4
5974,4
5975,2
5976,8
5977,2
5978,2
5979,9
5980,9
5981,9
5982,4
5983,10
5984,1
5985,2
5986,4
5987,4
5988,1
5989,2
5990,4
5991,4
5992,1
5993,8
5994,1
5995,9
5996,9
5997,9
5998,2
5999,1
6000,2
6001,2
6002,9
6003,6
6004,4
6005,2
6006,2
6007,2
6008,2
6009,1
6010,2
6011,9
6012,2
6013,9
6014,1
6015,7
6016,2
6017,8
6018,4
6019,2
6020,2
6021,9
6022,4
6023,4
6024,9
6025,9
6026,9
6027,1
6028,1
6029,2
6030,9
6031,1
6032,8
6033,1
6034,4
6035,9
6036,2
6037,4
6038,10
6039,9
6040,2
6041,4
6042,9
6043,9
6044,8
6045,9
6046,2
6047,2
6048,4
6049,8
6050,4
6051,2
6052,2
6053,1
6054,4
6055,9
6056,4
6057,1
6058,2
6059,8
6060,4
6061,1
6062,9
6063,9
6064,4
6065,4
6066,2
6067,5
6068,2
6069,1
6070,9
6071,1
6072,2
6073,9
6074,9
6075,2
6076,9
6077,1
6078,1
6079,9
6080,2
6081,4
6082,9
6083,9
6084,4
6085,9
6086,8
6087,1
6088,6
6089,1
6090,2
6091,1
6092,9
6093,9
6094,1
6095,10
6096,2
6097,1
6098,1
6099,4
6100,2
6101,4
6102,10
6103,4
6104,4
6105,9
6106,1
6107,1
6108,9
6109,9
6110,4
6111,2
6112,4
6113,4
6114,2
6115,2
6116,4
6117,2
6118,9
6119,1
6120,2
6121,2
6122,2
6123,4
6124,9
6125,9
6126,9
6127,10
6128,6
6129,4
6130,8
6131,2
6132,10
6133,2
6134,9
6135,1
6136,1
6137,3
6138,7
6139,9
6140,8
6141,9
6142,9
6143,1
6144,2
6145,1
6146,2
6147,1
6148,4
6149,2
6150,2
6151,9
6152,4
6153,4
6154,1
6155,2
6156,9
6157,5
6158,1
6159,1
6160,3
6161,2
6162,9
6163,1
6164,2
6165,1
6166,3
6167,3
6168,1
6169,10
6170,4
6171,3
6172,9
6173,2
6174,6
6175,6
6176,1
6177,1
6178,1
6179,2
6180,9
6181,2
6182,4
6183,3
6184,2
6185,9
6186,1
6187,2
6188,9
6189,9
6190,1
6191,8
6192,1
6193,4
6194,8
6195,9
6196,9
6197,2
6198,2
6199,9
6200,9
6201,2
6202,9
6203,9
6204,2
6205,9
6206,9
6207,1
6208,1
6209,9
6210,2
6211,9
6212,1
6213,1
6214,4
6215,2
6216,2
6217,2
6218,9
6219,9
6220,1
6221,2
6222,1
6223,9
6224,1
6225,1
6226,1
6227,9
6228,2
6229,3
6230,4
6231,9
6232,4
6233,2
6234,1
6235,2
6236,8
6237,1
6238,2
6239,9
6240,9
6241,1
6242,2
6243,6
6244,8
6245,2
6246,8
6247,9
6248,8
6249,2
6250,9
6251,1
6252,9
6253,8
6254,1
6255,1
6256,9
6257,9
6258,2
6259,9
6260,8
6261,1
6262,9
6263,2
6264,4
6265,2
6266,5
6267,4
6268,3
6269,4
6270,4
6271,1
6272,9
6273,1
6274,9
6275,9
6276,3
6277,9
6278,10
6279,2
6280,2
6281,1
6282,2
6283,2
6284,4
6285,8
6286,2
6287,1
6288,2
6289,9
6290,8
6291,9
6292,2
6293,2
6294,8
6295,2
6296,2
6297,1
6298,3
6299,1
6300,6
6301,8
6302,2
6303,1
6304,9
6305,2
6306,9
6307,2
6308,8
6309,9
6310,9
6311,8
6312,2
6313,9
6314,3
6315,2
6316,2
6317,9
6318,1
6319,2
6320,2
6321,9
6322,4
6323,9
6324,5
6325,5
6326,1
6327,10
6328,1
6329,2
6330,8
6331,1
6332,9
6333,9
6334,4
6335,4
6336,5
6337,9
6338,9
6339,1
6340,1
6341,9
6342,9
6343,2
6344,9
6345,9
6346,2
6347,2
6348,1
6349,9
6350,1
6351,1
6352,9
6353,2
6354,3
6355,2
6356,9
6357,4
6358,1
6359,1
6360,1
6361,6
6362,2
6363,8
6364,2
6365,2
6366,9
6367,9
6368,2
6369,6
6370,2
6371,1
6372,2
6373,1
6374,1
6375,3
6376,1
6377,2
6378,4
6379,3
6380,2
6381,1
6382,8
6383,1
6384,1
6385,1
6386,1
6387,1
6388,9
6389,1
6390,9
6391,4
6392,2
6393,1
6394,2
6395,6
6396,1
6397,4
6398,1
6399,9
6400,3
6401,2
6402,2
6403,4
6404,2
6405,4
6406,1
6407,4
6408,8
6409,9
6410,1
6411,9
6412,9
6413,8
6414,9
6415,2
6416,2
6417,9
6418,2
6419,1
6420,9
6421,2
6422,4
6423,9
6424,9
6425,2
6426,1
6427,2
6428,1
6429,1
6430,2
6431,9
6432,9
6433,2
6434,2
6435,9
6436,1
6437,1
6438,9
6439,9
6440,1
6441,4
6442,1
6443,4
6444,7
6445,1
6446,6
6447,2
6448,9
6449,1
6450,9
6451,2
6452,8
6453,2
6454,9
6455,1
6456,1
6457,1
6458,8
6459,2
6460,2
6461,9
6462,2
6463,8
6464,1
6465,1
6466,4
6467,1
6468,9
6469,5
6470,1
6471,1
6472,1
6473,9
6474,1
6475,2
6476,5
6477,1
6478,2
6479,2
6480,2
6481,9
6482,1
6483,3
6484,9
6485,2
6486,1
6487,2
6488,2
6489,9
6490,10
6491,2
6492,2
6493,2
6494,9
6495,9
6496,1
6497,9
6498,1
6499,1
6500,9
6501,9
6502,2
6503,2
6504,9
6505,2
6506,2
6507,8
6508,1
6509,2
6510,4
6511,6
6512,8
6513,4
6514,1
6515,9
6516,4
6517,9
6518,4
6519,1
6520,1
6521,4
6522,4
6523,9
6524,9
6525,1
6526,9
6527,2
6528,9
6529,9
6530,3
6531,2
6532,1
6533,9
6534,2
6535,2
6536,4
6537,9
6538,4
6539,2
6540,10
6541,9
6542,9
6543,3
6544,9
