Sample_id,Sample_label
5793,2
5794,3
5795,4
5796,7
5797,9
5798,2
5799,4
5800,4
5801,2
5802,5
5803,2
5804,8
5805,1
5806,9
5807,4
5808,7
5809,2
5810,4
5811,4
5812,7
5813,9
5814,7
5815,3
5816,4
5817,2
5818,3
5819,9
5820,2
5821,4
5822,9
5823,4
5824,10
5825,2
5826,9
5827,4
5828,8
5829,2
5830,9
5831,8
5832,3
5833,7
5834,4
5835,9
5836,1
5837,2
5838,8
5839,9
5840,9
5841,1
5842,9
5843,3
5844,9
5845,4
5846,4
5847,4
5848,1
5849,1
5850,8
5851,2
5852,3
5853,9
5854,8
5855,8
5856,4
5857,9
5858,2
5859,2
5860,9
5861,3
5862,2
5863,2
5864,4
5865,9
5866,4
5867,9
5868,8
5869,5
5870,2
5871,2
5872,2
5873,9
5874,4
5875,9
5876,2
5877,10
5878,9
5879,9
5880,9
5881,3
5882,2
5883,10
5884,10
5885,1
5886,4
5887,8
5888,1
5889,2
5890,2
5891,2
5892,2
5893,4
5894,2
5895,2
5896,4
5897,4
5898,9
5899,9
5900,1
5901,1
5902,3
5903,8
5904,9
5905,2
5906,4
5907,4
5908,2
5909,3
5910,4
5911,8
5912,9
5913,1
5914,8
5915,9
5916,4
5917,9
5918,9
5919,1
5920,3
5921,7
5922,1
5923,3
5924,4
5925,9
5926,9
5927,2
5928,2
5929,3
5930,4
5931,9
5932,4
5933,2
5934,1
5935,4
5936,8
5937,1
5938,4
5939,2
5940,9
5941,7
5942,7
5943,3
5944,6
5945,9
5946,2
5947,2
5948,7
5949,2
5950,4
5951,2
5952,10
5953,4
5954,2
5955,3
5956,3
5957,8
5958,1
5959,8
5960,10
5961,2
5962,10
5963,3
5964,3
5965,3
5966,2
5967,9
5968,2
5969,9
5970,4
5971,2
5972,2
5973,8
5974,3
5975,2
5976,8
5977,2
5978,2
5979,3
5980,8
5981,9
5982,3
5983,4
5984,1
5985,2
5986,3
5987,9
5988,7
5989,2
5990,8
5991,4
5992,4
5993,8
5994,10
5995,9
5996,4
5997,9
5998,3
5999,9
6000,2
6001,2
6002,8
6003,8
6004,4
6005,2
6006,2
6007,2
6008,2
6009,7
6010,2
6011,4
6012,3
6013,8
6014,9
6015,7
6016,2
6017,1
6018,4
6019,2
6020,3
6021,4
6022,4
6023,4
6024,3
6025,9
6026,2
6027,2
6028,1
6029,1
6030,9
6031,8
6032,8
6033,1
6034,7
6035,8
6036,2
6037,4
6038,9
6039,9
6040,2
6041,4
6042,3
6043,9
6044,8
6045,4
6046,4
6047,2
6048,3
6049,1
6050,8
6051,1
6052,2
6053,8
6054,4
6055,9
6056,9
6057,1
6058,2
6059,8
6060,4
6061,2
6062,9
6063,7
6064,9
6065,6
6066,3
6067,4
6068,2
6069,7
6070,8
6071,1
6072,2
6073,4
6074,9
6075,2
6076,9
6077,9
6078,2
6079,9
6080,2
6081,1
6082,9
6083,9
6084,4
6085,4
6086,7
6087,7
6088,2
6089,1
6090,2
6091,1
6092,4
6093,4
6094,10
6095,7
6096,2
6097,10
6098,8
6099,4
6100,4
6101,4
6102,9
6103,4
6104,7
6105,4
6106,8
6107,8
6108,4
6109,9
6110,4
6111,3
6112,8
6113,6
6114,7
6115,3
6116,3
6117,2
6118,4
6119,1
6120,2
6121,2
6122,2
6123,3
6124,2
6125,1
6126,4
6127,9
6128,8
6129,10
6130,1
6131,2
6132,8
6133,2
6134,10
6135,1
6136,9
6137,8
6138,1
6139,4
6140,8
6141,9
6142,9
6143,1
6144,2
6145,2
6146,2
6147,1
6148,9
6149,2
6150,2
6151,4
6152,4
6153,4
6154,10
6155,2
6156,9
6157,5
6158,7
6159,2
6160,3
6161,2
6162,8
6163,1
6164,2
6165,2
6166,3
6167,8
6168,1
6169,7
6170,7
6171,3
6172,4
6173,2
6174,8
6175,4
6176,2
6177,1
6178,9
6179,2
6180,4
6181,2
6182,4
6183,4
6184,3
6185,4
6186,1
6187,3
6188,4
6189,1
6190,1
6191,1
6192,1
6193,4
6194,8
6195,3
6196,4
6197,2
6198,2
6199,9
6200,6
6201,2
6202,4
6203,4
6204,2
6205,4
6206,8
6207,1
6208,1
6209,9
6210,2
6211,4
6212,2
6213,8
6214,8
6215,4
6216,2
6217,2
6218,8
6219,4
6220,4
6221,2
6222,2
6223,9
6224,5
6225,7
6226,1
6227,8
6228,3
6229,3
6230,2
6231,8
6232,7
6233,2
6234,9
6235,3
6236,8
6237,1
6238,2
6239,4
6240,9
6241,3
6242,2
6243,7
6244,10
6245,4
6246,10
6247,3
6248,8
6249,3
6250,4
6251,10
6252,7
6253,8
6254,1
6255,10
6256,4
6257,9
6258,4
6259,10
6260,1
6261,1
6262,8
6263,3
6264,4
6265,3
6266,2
6267,7
6268,3
6269,4
6270,9
6271,9
6272,8
6273,6
6274,1
6275,9
6276,4
6277,4
6278,10
6279,2
6280,2
6281,1
6282,3
6283,2
6284,3
6285,8
6286,2
6287,9
6288,4
6289,4
6290,7
6291,9
6292,2
6293,2
6294,8
6295,2
6296,1
6297,6
6298,3
6299,9
6300,4
6301,1
6302,2
6303,2
6304,10
6305,2
6306,1
6307,2
6308,8
6309,9
6310,9
6311,7
6312,3
6313,8
6314,3
6315,2
6316,7
6317,9
6318,1
6319,1
6320,2
6321,4
6322,4
6323,9
6324,4
6325,4
6326,6
6327,10
6328,1
6329,3
6330,8
6331,9
6332,2
6333,8
6334,8
6335,4
6336,2
6337,1
6338,4
6339,1
6340,8
6341,4
6342,9
6343,2
6344,4
6345,4
6346,2
6347,2
6348,10
6349,9
6350,7
6351,1
6352,3
6353,3
6354,3
6355,3
6356,4
6357,4
6358,2
6359,1
6360,1
6361,2
6362,3
6363,8
6364,2
6365,2
6366,8
6367,9
6368,2
6369,5
6370,2
6371,2
6372,2
6373,9
6374,1
6375,8
6376,1
6377,2
6378,3
6379,3
6380,2
6381,1
6382,8
6383,1
6384,1
6385,2
6386,2
6387,3
6388,8
6389,1
6390,4
6391,7
6392,2
6393,1
6394,2
6395,4
6396,1
6397,4
6398,1
6399,1
6400,3
6401,2
6402,2
6403,9
6404,2
6405,4
6406,7
6407,2
6408,8
6409,4
6410,10
6411,4
6412,8
6413,9
6414,9
6415,2
6416,2
6417,7
6418,2
6419,1
6420,9
6421,2
6422,3
6423,9
6424,2
6425,3
6426,1
6427,2
6428,3
6429,2
6430,3
6431,8
6432,9
6433,2
6434,2
6435,9
6436,7
6437,1
6438,9
6439,4
6440,4
6441,4
6442,4
6443,8
6444,7
6445,1
6446,4
6447,1
6448,4
6449,1
6450,9
6451,3
6452,4
6453,2
6454,9
6455,1
6456,8
6457,10
6458,8
6459,2
6460,3
6461,4
6462,2
6463,8
6464,1
6465,1
6466,4
6467,1
6468,9
6469,5
6470,2
6471,1
6472,2
6473,3
6474,2
6475,8
6476,5
6477,4
6478,4
6479,3
6480,2
6481,4
6482,1
6483,3
6484,5
6485,4
6486,1
6487,2
6488,2
6489,10
6490,9
6491,7
6492,2
6493,2
6494,9
6495,8
6496,10
6497,8
6498,6
6499,4
6500,4
6501,9
6502,2
6503,2
6504,9
6505,3
6506,1
6507,8
6508,6
6509,2
6510,4
6511,6
6512,1
6513,9
6514,1
6515,10
6516,4
6517,10
6518,9
6519,1
6520,1
6521,6
6522,4
6523,9
6524,8
6525,2
6526,4
6527,1
6528,9
6529,4
6530,3
6531,2
6532,3
6533,9
6534,3
6535,3
6536,4
6537,4
6538,10
6539,3
6540,8
6541,9
6542,10
6543,4
6544,8
